 *                                      
 * expansion:  temp0=  1.000E+10 den0=  3.000E+06 temp_stop=  1.000E+07
 *          time                eu185         eu186         eu187         eu188         eu189         eu190         gd139         gd140
     25  1.496090518789E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     26  2.379765156362E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     27  3.772948503579E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     28  4.957278025650E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     29  5.758110286319E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     30  6.636115041812E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     31  7.490864585256E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     32  8.026631019591E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     33  8.451616658664E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     34  9.803471762980E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     35  1.116687552369E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     36  1.219012310682E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     37  1.314647137106E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     38  1.431720408173E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     39  1.545287753035E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     40  1.716820108076E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     41  1.871872199221E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     42  2.131412024987E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     43  2.288535686070E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     44  2.437102778700E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     45  2.666254430666E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     46  2.807329513827E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     47  2.946719119355E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     48  2.982466835475E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     49  3.017238950627E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     50  3.052509122072E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     51  3.066477686677E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     52  3.080037159611E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     53  3.111325257314E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     54  3.147800645819E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     55  3.181357346897E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     56  3.217197145871E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     57  3.249951277145E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     58  3.262595809504E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     59  3.272641576722E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     60  3.304841700500E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     61  3.362823507679E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     62  3.417743618412E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     63  3.448472684867E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     64  3.459225947862E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     65  3.468161085917E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     66  3.501586344154E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     67  3.563385967804E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     68  3.619390900501E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     69  3.661379630041E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     70  3.704099468238E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     71  3.731378163516E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     72  3.757630769329E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     73  3.788075418501E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     74  3.819794660071E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     75  3.838080203158E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     76  3.859219912978E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     77  3.884096228080E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     78  3.907668434759E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     79  3.934936577490E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     80  3.961640452516E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     81  3.991996766101E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     82  4.019473378510E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     83  4.046928694587E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     84  4.074955599116E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     85  4.099011663524E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     86  4.118445936105E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     87  4.137235583218E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     88  4.152714488067E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     89  4.165981986900E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     90  4.188596337322E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     91  4.208159634323E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     92  4.230932596557E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     93  4.251598135750E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     94  4.274368410830E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     95  4.294191711445E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     96  4.316569238790E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     97  4.339365876136E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     98  4.362382833621E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     99  4.384703699487E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    100  4.408801045744E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    101  4.430336182063E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    102  4.453208602613E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    103  4.474836808964E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    104  4.497736119052E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    105  4.517199675598E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    106  4.536038532241E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    107  4.552484255766E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    108  4.581275722245E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    109  4.603616864208E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    110  4.624194314299E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    111  4.641297951594E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    112  4.656990459822E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    113  4.671253119976E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    114  4.684580987606E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    115  4.697520204195E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    116  4.709649788536E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    117  4.721637454993E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    118  4.732862910872E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    119  4.750539400184E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    120  4.767210524850E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    121  4.783406579930E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    122  4.799263518131E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    123  4.815339657435E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    124  4.832264594384E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    125  4.849826454798E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    126  4.867786870736E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    127  4.885872256535E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    128  4.903755607841E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    129  4.921259737621E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    130  4.938368810460E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    131  4.955132280349E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    132  4.971624312404E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    133  4.987811857735E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    134  5.003799836445E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    135  5.019682549602E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    136  5.035511419132E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    137  5.051299755300E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    138  5.067010535678E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    139  5.082726902819E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    140  5.098506829486E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    141  5.114361869269E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    142  5.130328078870E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    143  5.146205644840E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    144  5.162089365231E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    145  5.177902725711E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    146  5.193558292952E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    147  5.207655208218E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    148  5.220437120847E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    149  5.240275279905E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    150  5.258707116153E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    151  5.276353482958E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    152  5.293536770993E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    153  5.310288915571E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    154  5.325369291828E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    155  5.339308966526E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    156  5.362726198018E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    157  5.383816121000E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    158  5.403768730975E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    159  5.422986619970E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    160  5.440569294967E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    161  5.456994612052E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    162  5.485681963417E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    163  5.511708850657E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    164  5.536560227933E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    165  5.559867087093E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    166  5.582344501454E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    167  5.608267729631E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    168  5.632179590432E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    169  5.658568452696E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    170  5.682194908758E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    171  5.707748662895E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    172  5.730159219632E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    173  5.769211250520E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    174  5.804755660481E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    175  5.837706807704E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    176  5.868213309337E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    177  5.897372529375E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    178  5.927019313219E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
    179  5.955970264735E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
